gate_id,epoch_time,trial_id
entrance,1744619387.6619751,8
left,1744619429.1490173,8
entrance,1744619429.259166,8
entrance,1744619429.277794,8
right,1744619477.9537606,8
right,1744619477.977598,8
entrance,1744619478.0965247,8
entrance,1744619535.0527363,8
left,1744619536.3798668,8
left,1744619536.4589028,7
right,1744619723.0673175,7
right,1744619723.0831811,7
entrance,1744619723.2107635,7
right,1744619723.4344757,8
right,1744619723.4496133,8
entrance,1744619723.5395005,8
entrance,1744620196.02391,8
entrance,1744620329.0774217,8
entrance,1744620337.5760937,8
entrance,1744620350.4399729,8
entrance,1744620362.0716684,8
entrance,1744620385.6278615,8
entrance,1744620396.5066798,8
entrance,1744620458.399584,8
left,1744620460.5819163,8
entrance,1744620536.786077,8
left,1744620538.6425455,8
entrance,1744620569.611028,8
left,1744620570.1482818,8
left,1744620575.951419,7
left,1744620580.0949063,7
left,1744620580.12793,7
left,1744620580.1629965,7
entrance,1744620581.2545562,7
left,1744620581.7218196,7
entrance,1744620621.380186,7
left,1744620621.8808,7
left,1744620634.4955604,7
left,1744620634.5154405,7
right,1744620753.12053,7
entrance,1744620794.6121237,7
left,1744620794.9453232,7
left,1744620800.768744,8
left,1744620800.8105333,8
left,1744620800.8365562,8
left,1744620886.8643866,8
left,1744620886.9090056,8
left,1744620886.9378374,8
entrance,1744620887.1183777,8
entrance,1744620887.1341794,8
entrance,1744620887.1492093,8
entrance,1744620908.0563295,8
left,1744620910.995309,8
left,1744621137.6064916,8
entrance,1744621138.1856446,8
entrance,1744621138.212116,7
entrance,1744621139.7216527,7
left,1744621139.9621308,7
right,1744621179.2104447,7
right,1744621179.223961,7
right,1744621179.2349238,7
right,1744621179.255648,7
right,1744621179.2679787,7
right,1744621179.2794728,7
right,1744621179.2956321,7
right,1744621179.3127384,7
right,1744621179.3451998,7
right,1744621179.3562517,7
right,1744621179.3754163,7
right,1744621179.3873446,7
right,1744621179.4068086,7
right,1744621179.4181345,7
right,1744621179.430456,7
right,1744621179.4492888,7
right,1744621179.4608603,7
right,1744621179.4716623,7
right,1744621179.5029216,7
right,1744621179.5328825,7
right,1744621179.5665505,7
right,1744621179.6179376,7
right,1744621179.6381721,7
right,1744621179.656464,7
right,1744621179.6770234,7
right,1744621179.697608,7
right,1744621179.7095668,7
right,1744621179.7201705,7
right,1744621179.7517421,7
right,1744621179.7905407,7
right,1744621179.8015995,7
right,1744621179.8136268,7
right,1744621179.8247929,7
right,1744621180.0431912,7
left,1744621294.7508652,3
right,1744621441.4041321,3
right,1744621441.798495,3
right,1744621442.227421,3
entrance,1744621677.1573465,3
left,1744621677.6077704,3
entrance,1744621739.9405088,4
entrance,1744621743.6648104,4
left,1744621744.528122,4
entrance,1744621751.2899714,4
left,1744621751.9361315,4
left,1744621752.5197353,4
entrance,1744621757.3305168,4
left,1744621757.6976125,4
left,1744621757.7086468,4
left,1744621757.7330139,4
left,1744621758.0384333,4
entrance,1744621766.235251,4
entrance,1744621766.9561255,4
left,1744621768.701685,4
left,1744621771.2047036,4
left,1744621771.231134,4
left,1744621771.9139779,4
entrance,1744621800.7551563,4
left,1744621801.0790539,4
left,1744621807.6090422,3
right,1744621824.6573322,3
entrance,1744621825.7134273,3
entrance,1744621825.802531,3
entrance,1744621825.8382301,3
entrance,1744621828.3142877,3
left,1744621829.3453348,3
entrance,1744621851.4056575,3
left,1744621851.6402953,3
left,1744622005.5598824,3
entrance,1744622006.4838846,3
left,1744622009.625575,4
left,1744622009.6729116,4
left,1744622009.715425,4
entrance,1744622032.0238173,4
left,1744622034.1966085,4
entrance,1744622048.2456443,4
entrance,1744622061.4435477,4
entrance,1744622066.5314755,4
entrance,1744622073.7758756,4
left,1744622075.0310984,4
left,1744622093.095523,4
left,1744622093.5566604,4
left,1744622093.59724,4
left,1744622093.6915243,4
entrance,1744622108.374925,4
left,1744622108.4559782,4
left,1744622108.4924216,3
left,1744622108.5306027,3
left,1744622108.5716264,3
left,1744622111.1084895,3
left,1744622111.1306586,3
left,1744622111.1417873,3
left,1744622111.1779847,3
left,1744622112.7003145,3
left,1744622112.717729,3
left,1744622112.7286868,3
left,1744622112.739891,3
left,1744622112.7791953,3
left,1744622112.8104832,3
left,1744622112.8213558,3
left,1744622112.9066284,3
left,1744622113.0724635,3
left,1744622113.084238,3
left,1744622113.110674,3
left,1744622113.1434648,3
entrance,1744622127.4905076,3
left,1744622128.373438,3
right,1744622138.003939,3
entrance,1744622138.5057733,3
left,1744622138.5463858,3
left,1744622138.5752594,3
left,1744622138.6003778,3
left,1744622138.8287334,3
right,1744622139.367508,3
entrance,1744622139.8419895,3
entrance,1744622139.882511,4
entrance,1744622139.9655917,4
entrance,1744622146.4755547,4
left,1744622146.838701,4
right,1744622157.9254327,3
left,1744622208.0050352,3
entrance,1744622253.4655488,3
left,1744622253.6466649,3
entrance,1744622308.9978921,3
left,1744622309.3055534,3
left,1744622323.5262096,3
left,1744622363.5416079,3
left,1744622363.5693827,3
entrance,1744622363.7284338,3
entrance,1744622405.629969,4
left,1744622405.8035543,4
left,1744622436.8017316,4
entrance,1744622436.8036294,4
right,1744622436.8085823,3
entrance,1744622437.873382,3
right,1744622478.5007722,4
entrance,1744622511.1563036,4
entrance,1744622518.560827,4
left,1744622520.8141289,4
left,1744622522.0530236,4
left,1744622522.0931711,4
left,1744622522.1735818,4
entrance,1744622660.9627259,4
entrance,1744622669.6965666,4
left,1744622672.9245443,4
entrance,1744622678.642265,4
left,1744622678.7835937,4
left,1744622678.8029697,3
left,1744622678.843477,3
left,1744622688.1557949,3
right,1744622735.0113626,3
left,1744622745.458942,3
entrance,1744622766.5065553,3
entrance,1744622786.0140355,3
entrance,1744622791.9156957,3
left,1744622799.3718312,3
left,1744622816.856425,3
left,1744622816.867618,3
left,1744622816.8989499,3
left,1744622821.8520577,3
left,1744622821.8638062,3
left,1744622821.8852532,3
left,1744622821.921142,3
right,1744622849.572791,3
left,1744622852.8475528,3
entrance,1744622877.2457676,3
entrance,1744622933.5511646,3
entrance,1744623047.6091797,3
entrance,1744623047.6695294,3
left,1744623047.7929084,3
left,1744623047.8138356,3
left,1744623059.9291646,3
left,1744623059.954825,3
entrance,1744623227.158382,3
left,1744623233.0491493,3
left,1744623301.0695827,3
left,1744623301.0915313,3
left,1744623301.1159866,3
left,1744623319.7809508,3
entrance,1744623381.2541606,3
left,1744623390.5436943,3
right,1744623418.161536,3
right,1744623418.5103846,3
right,1744623418.7495148,3
left,1744623421.305228,3
left,1744623423.204183,3
left,1744623426.3832843,3
left,1744623428.781209,3
left,1744623433.197715,3
left,1744623435.4558964,3
left,1744623435.995962,3
left,1744623438.394201,3
left,1744623438.4395468,3
left,1744623440.7323518,3
left,1744623452.8394449,3
left,1744623463.0305767,3
left,1744623463.5864356,3
left,1744623463.6311052,3
left,1744623463.679577,3
left,1744623463.7702434,3
left,1744623464.2288926,3
left,1744623466.5933113,3
entrance,1744624018.4354162,2
right,1744624083.8200543,2
right,1744624083.8886023,2
left,1744624084.0937061,2
left,1744624102.101538,2
left,1744624104.7086093,2
left,1744624365.530816,2
left,1744624376.3330128,2
entrance,1744624376.5029655,2
left,1744624376.6317744,2
left,1744624376.6514893,2
left,1744624376.7642374,2
left,1744624376.7919674,2
left,1744624379.2942986,2
left,1744624390.1939855,2
entrance,1744624434.4796023,2
left,1744624440.686339,2
left,1744624440.702793,2
left,1744624441.2132823,2
left,1744624441.237012,2
left,1744624441.2797422,2
left,1744624441.3450613,2
left,1744624441.3986447,2
left,1744624441.4574282,2
left,1744624441.5428214,2
left,1744624441.6299095,2
left,1744624441.6912615,2
left,1744624441.814945,2
left,1744624441.8741212,2
left,1744624441.958838,2
left,1744624442.0820255,2
left,1744624442.1806142,2
left,1744624442.2827141,2
left,1744624442.4205441,2
left,1744624442.5661294,2
left,1744624442.6824725,2
left,1744624442.7909107,2
left,1744624442.931284,2
left,1744624443.0357957,2
left,1744624443.1682189,2
left,1744624443.5519753,2
left,1744624443.6047626,2
left,1744624443.9007456,2
left,1744624443.919487,2
left,1744624446.7903008,2
left,1744624452.5414224,2
entrance,1744624453.1619122,2
left,1744624460.4119346,2
left,1744624460.4368982,2
left,1744624460.8123314,2
right,1744624476.6478724,2
right,1744624476.6802886,2
right,1744624497.9068346,2
right,1744624500.7479577,2
left,1744624701.1672976,2
left,1744624754.8565953,2
left,1744624767.413117,2
left,1744624770.3916497,2
left,1744624772.873711,2
left,1744624774.9733906,2
left,1744624919.87352,2
left,1744624919.9052508,2
entrance,1744624920.1597724,2
left,1744624920.285131,1
left,1744624920.3189182,1
left,1744624994.4456756,1
left,1744625016.0197847,1
entrance,1744625044.5729835,1
entrance,1744625096.7920187,1
entrance,1744625110.656723,1
right,1744625110.8575003,1
right,1744625110.8826933,2
left,1744625124.9534142,2
entrance,1744625125.435535,2
left,1744625136.5091681,1
left,1744625136.5298958,1
left,1744625136.5413322,1
left,1744625136.5577075,1
entrance,1744625136.7853007,1
entrance,1744625136.807463,2
entrance,1744625140.4418576,2
left,1744625144.738977,2
right,1744625260.86635,2
right,1744625260.8841956,2
right,1744625260.8959649,2
left,1744625269.7789378,2
left,1744625269.9481814,2
entrance,1744625277.8044946,2
entrance,1744625281.9784877,2
entrance,1744625285.3675013,2
entrance,1744625405.4861772,2
entrance,1744625626.1926553,2
entrance,1744625627.7729456,2
entrance,1744625633.70081,2
entrance,1744625712.6024075,2
entrance,1744625750.4079423,2
right,1744625756.0542772,2
entrance,1744625897.4671323,1
left,1744625897.6735308,1
left,1744625897.6910603,2
left,1744625922.64652,2
left,1744625922.680872,2
left,1744625985.313904,2
entrance,1744625985.4237883,2
entrance,1744625985.442833,2
left,1744626011.7539778,2
left,1744626015.1427088,2
entrance,1744626121.7114694,2
left,1744626121.9207456,2
left,1744626121.964776,2
entrance,1744626136.564494,2
entrance,1744626136.6107194,2
left,1744626136.6501503,2
left,1744626136.6840496,1
left,1744626136.7163925,1
left,1744626136.7458453,1
left,1744626136.8042734,1
left,1744626136.823659,1
entrance,1744626136.970162,1
entrance,1744626136.9950228,1
left,1744626137.118189,1
left,1744626141.5377696,1
entrance,1744626141.7256472,1
entrance,1744626141.7495873,2
entrance,1744626141.7605464,2
left,1744626144.0306594,2
left,1744626148.7687476,2
left,1744626149.7662427,2
left,1744626151.1878176,2
left,1744626156.8758092,2
entrance,1744626201.3503404,2
entrance,1744626201.3876028,2
entrance,1744626201.4181514,2
left,1744626201.5903103,2
left,1744626201.6114748,1
left,1744626208.4685078,1
left,1744626208.4945385,1
left,1744626208.5219657,1
left,1744626220.6399412,1
entrance,1744626222.6897132,1
entrance,1744626228.5924888,1
entrance,1744626228.6299117,1
entrance,1744626228.6692872,1
left,1744626233.867769,1
entrance,1744626236.3815088,1
entrance,1744626236.412987,1
entrance,1744626236.4481623,1
entrance,1744626236.48533,1
entrance,1744626245.6232855,1
entrance,1744626261.1996539,1
right,1744626261.447488,1
right,1744626261.6094072,1
entrance,1744626261.8317633,1
entrance,1744626261.854682,1
entrance,1744626266.7333548,1
entrance,1744626267.411214,1
left,1744626274.694726,1
right,1744626285.51878,1
entrance,1744626285.8538969,1
entrance,1744626289.8098733,2
left,1744626290.2072368,2
left,1744626290.242615,2
left,1744626290.3002424,2
left,1744626290.3645616,2
left,1744626290.8420722,2
left,1744626290.879157,2
left,1744626290.9150596,2
left,1744626290.9498806,2
entrance,1744626291.0281482,2
left,1744626291.1671455,1
left,1744626291.3287425,1
entrance,1744626291.4993985,1
entrance,1744626291.5138617,1
entrance,1744626291.5462391,1
left,1744626291.7866406,1
entrance,1744626293.3651488,1
left,1744626293.918044,1
left,1744626293.937942,2
right,1744626297.1840339,2
left,1744626300.4325724,2
right,1744626410.4274507,2
right,1744626410.4450269,2
right,1744626414.4634814,2
right,1744626415.5107827,2
right,1744626416.5375283,2
right,1744626436.9953573,2
right,1744626437.2248487,2
right,1744626491.9861856,2
right,1744626493.0445874,2
left,1744626623.8354352,2
entrance,1744626625.3589923,2
left,1744626644.734028,2
entrance,1744626645.5702806,2
right,1744626664.4306738,2
right,1744626664.4433699,2
right,1744626712.8406482,2
right,1744626713.0957422,2
right,1744626724.0034125,2
right,1744626724.0558157,2
right,1744626752.3970165,2
left,1744626933.4015527,2
left,1744627066.9580412,2
left,1744627066.969574,2
right,1744627105.9342573,2
right,1744627107.8667576,2
left,1744627110.39079,2
left,1744627110.406699,2
right,1744627146.1968737,2
left,1744627154.1200128,2
right,1744627155.850194,2
right,1744627159.8977544,2
right,1744627160.1693084,2
right,1744627178.399508,2
left,1744627180.4766676,2
left,1744627180.5003886,2
left,1744627190.5136273,2
left,1744627226.9838886,2
left,1744627227.0257275,2
left,1744627232.222389,2
left,1744627239.122189,2
left,1744627239.1679788,2
left,1744627239.2109027,2
left,1744627239.261354,2
left,1744627239.8655705,2
left,1744627239.9565256,2
left,1744627240.0625412,2
left,1744627326.068129,2
left,1744627326.273814,2
left,1744627326.31141,2
left,1744627326.4021454,2
left,1744627326.4951532,2
left,1744627326.517364,2
left,1744627326.5518687,2
left,1744627327.9807844,2
left,1744627328.0136716,2
left,1744627328.041587,2
left,1744627373.262686,2
left,1744627373.275917,2
left,1744627373.3577547,2
left,1744627373.4812639,2
left,1744627373.6176174,2
left,1744627373.6773853,2
left,1744627373.80503,2
left,1744627373.9058826,2
left,1744627373.983449,2
left,1744627374.007711,2
right,1744627397.9795513,2
right,1744627398.0069127,2
right,1744627398.0181017,2
left,1744627409.4356904,2
left,1744627409.4573805,2
entrance,1744627416.600585,2
entrance,1744627432.79582,2
right,1744627503.7650135,2
right,1744627509.1133215,2
left,1744627577.9691694,2
left,1744627588.1381166,2
left,1744627588.1608467,2
right,1744627598.266598,2
right,1744627598.4947615,2
right,1744627598.6989846,2
right,1744627598.721552,2
right,1744627598.736858,2
right,1744627598.7479908,2
right,1744627598.9001129,2
right,1744627598.9958303,2
right,1744627599.1920097,2
right,1744627599.2090402,2
right,1744627599.484389,2
left,1744627604.6100903,2
left,1744627604.6344934,2
right,1744627640.8124657,2
right,1744627640.832033,2
right,1744627640.862952,2
right,1744627646.0243633,2
right,1744627647.1727254,2
left,1744627728.9885135,2
left,1744627754.9839246,2
right,1744627775.8494272,2
left,1744627806.3100991,2
left,1744627806.345329,2
entrance,1744627839.917367,2
entrance,1744627858.7207344,2
right,1744627891.4289427,2
right,1744627891.9715886,2
entrance,1744627947.6026428,2
left,1744628045.888284,2
left,1744628045.9199896,2
left,1744628047.379667,2
left,1744628047.4008117,2
left,1744628049.1415014,2
left,1744628049.1757212,2
right,1744628052.2189808,2
right,1744628064.010395,2
left,1744628128.4213297,2
left,1744628128.6174085,2
left,1744628186.8387907,2
left,1744628187.1457963,2
entrance,1744628187.3208976,2
left,1744628224.1914394,2
entrance,1744628224.3235338,2
entrance,1744628224.338022,2
left,1744628246.983029,2
left,1744628249.1199617,2
left,1744628250.0907876,2
left,1744628250.377214,2
left,1744628250.4169421,2
left,1744628251.539002,2
entrance,1744628251.721412,2
entrance,1744628333.5353367,1
entrance,1744628333.5526443,1
entrance,1744628333.565259,1
entrance,1744628411.496481,1
entrance,1744628443.5720463,1
entrance,1744628465.1780896,1
right,1744628478.417408,1
entrance,1744628503.7131095,1
left,1744628545.2337182,1
left,1744628545.2537873,1
left,1744628545.2756574,1
left,1744628545.2962034,1
left,1744628545.317828,1
left,1744628545.3376756,1
left,1744628545.3593361,1
left,1744628545.3795147,1
left,1744628545.40116,1
left,1744628545.4215133,1
left,1744628545.4435287,1
left,1744628545.4637578,1
left,1744628545.653878,1
left,1744628545.6738732,1
left,1744628545.7093887,1
left,1744628545.7425954,1
left,1744628545.7763326,1
left,1744628551.0459921,1
left,1744628553.2495096,1
left,1744628618.9418128,1
left,1744628618.9701908,1
left,1744628632.4562976,1
right,1744628641.48448,1
left,1744628642.4061365,1
left,1744628650.8796725,1
left,1744628752.867219,1
left,1744628763.0726438,1
left,1744628765.55816,1
left,1744628765.6195135,1
left,1744628765.802981,1
left,1744628765.824863,1
left,1744628770.2764843,1
left,1744628770.5741234,1
left,1744628770.60137,1
left,1744628770.6121302,1
left,1744628770.622919,1
left,1744628770.6428282,1
left,1744628770.6738493,1
left,1744628770.6847107,1
left,1744628770.704517,1
left,1744628770.7154865,1
left,1744628770.8765647,1
left,1744628836.836767,1
left,1744628890.9488785,1
left,1744628891.2044568,1
left,1744628891.3183148,1
left,1744628891.3890853,1
left,1744628891.4062464,1
left,1744628891.6260366,1
left,1744628892.0223196,1
left,1744628892.0711868,1
left,1744628892.448951,1
left,1744628892.481302,1
left,1744628892.5756183,1
left,1744628892.9003863,1
left,1744628894.2274408,1
left,1744628894.8096638,1
left,1744628894.8894775,1
left,1744628895.435442,1
left,1744628895.4932268,1
left,1744628895.592796,1
left,1744628895.62612,1
left,1744628895.6684968,1
left,1744628895.7242484,1
left,1744628895.8311744,1
left,1744628895.8823097,1
left,1744628895.934295,1
left,1744628895.9821503,1
left,1744628896.156866,1
left,1744628896.1837614,1
left,1744628896.3673906,1
left,1744628896.3823729,1
left,1744628896.5061674,1
right,1744628907.9606025,1
left,1744628930.2377157,1
left,1744628930.4142501,1
left,1744628930.4765036,1
left,1744628930.9254215,1
left,1744628933.3637788,1
left,1744628936.1541052,1
right,1744628948.7962165,1
left,1744628968.258148,1
left,1744628968.2680402,1
left,1744628968.2845805,1
left,1744628968.4561374,1
left,1744628969.9693115,1
left,1744628974.3303373,1
left,1744628974.3457778,1
left,1744628974.3689144,1
left,1744628974.4440923,1
left,1744628974.540304,1
left,1744628974.640063,1
left,1744628974.7332048,1
left,1744628974.7611513,1
left,1744628974.7768502,1
left,1744628974.7992861,1
left,1744628974.814319,1
left,1744628974.965001,1
left,1744628974.991507,1
left,1744628975.0067825,1
left,1744628975.0428758,1
left,1744628975.0902693,1
left,1744628975.2350616,1
left,1744628982.0719988,1
left,1744628982.1084208,1
left,1744628982.1443439,1
left,1744628982.6328514,1
left,1744629001.22607,1
left,1744629001.3141558,1
left,1744629001.354051,1
left,1744629001.3944,1
left,1744629074.341163,1
left,1744629074.3563166,1
left,1744629074.3666525,1
left,1744629074.397644,1
left,1744629074.424823,1
left,1744629074.4956896,1
left,1744629074.5057156,1
left,1744629074.6126618,1
left,1744629076.0849402,1
left,1744629076.2195446,1
left,1744629077.316942,1
left,1744629078.0754628,1
left,1744629079.391188,1
left,1744629082.2485218,1
left,1744629089.4233782,1
left,1744629089.4582028,1
entrance,1744629092.04958,1
left,1744629094.3042765,1
left,1744629094.3461943,1
left,1744629094.3713055,1
left,1744629094.391303,1
left,1744629094.409826,1
left,1744629094.4350066,1
left,1744629094.4529846,1
left,1744629094.4990242,1
left,1744629094.5239503,1
entrance,1744629130.8517048,1
entrance,1744629172.8517632,1
entrance,1744629292.6005356,1
left,1744629308.1606886,1
entrance,1744629308.1842327,1
left,1744629308.2440207,1
left,1744629308.2872338,1
left,1744629308.3086836,1
