gate_id,epoch_time,trial_id
left,1744629308.5410128,1
left,1744629308.55222,1
left,1744629308.5721517,1
left,1744629308.60143,1
left,1744629308.6130443,1
left,1744629367.9604142,1
left,1744629367.976973,1
left,1744629367.99935,1
left,1744629368.2458694,1
left,1744629368.381887,1
left,1744629368.4673383,1
left,1744629368.677005,1
left,1744629368.889852,1
left,1744629369.6812856,1
left,1744629371.891516,1
left,1744629371.9657836,1
left,1744629371.988554,1
left,1744629372.0119789,1
left,1744629372.1209989,1
left,1744629374.4782124,1
left,1744629378.993188,1
left,1744629379.0407226,1
left,1744629379.0713177,1
left,1744629408.3088,1
left,1744629408.3414428,1
left,1744629408.3574178,1
left,1744629408.3704836,1
entrance,1744629419.3218327,1
left,1744629419.8266113,1
left,1744629419.8601387,2
left,1744629420.0399783,2
left,1744629420.0869553,2
left,1744629420.2184289,2
left,1744629420.2577264,2
left,1744629420.5980158,2
left,1744629421.3359785,2
left,1744629421.3879023,2
left,1744629421.6498666,2
left,1744629421.6937673,2
left,1744629422.3519464,2
left,1744629422.3634021,2
left,1744629422.3766994,2
left,1744629422.432377,2
left,1744629422.4839063,2
left,1744629429.807334,2
left,1744629430.12582,2
right,1744629460.6005797,2
right,1744629460.6341603,2
right,1744629460.6625974,2
right,1744629460.673523,2
right,1744629460.6993122,2
right,1744629460.7141347,2
right,1744629463.667701,2
right,1744629463.7025478,2
right,1744629482.4741251,2
left,1744629535.6805122,2
left,1744629535.8799584,2
left,1744629535.92919,2
left,1744629552.8577251,2
left,1744629552.8925784,2
left,1744629552.929498,2
left,1744629552.9689424,2
left,1744629556.8155024,2
entrance,1744629558.0694108,2
left,1744629680.073762,2
right,1744629757.3932123,2
right,1744629757.406121,2
right,1744629757.4174025,2
right,1744629757.8433182,2
right,1744629757.869321,2
left,1744629790.4318209,2
right,1744629797.308322,2
right,1744629797.6551695,2
right,1744629799.5915678,2
right,1744629800.625515,2
right,1744629801.214211,2
right,1744629801.3046303,2
right,1744629801.3150601,2
right,1744629809.4047773,2
right,1744629821.4088547,2
right,1744629821.4509344,2
right,1744629844.024386,2
right,1744629845.6836872,2
right,1744629846.419609,2
right,1744629847.1363642,2
left,1744629938.900448,2
left,1744629938.967368,2
left,1744629938.991966,2
left,1744629939.0183582,2
left,1744629939.0470245,2
left,1744629939.0664747,2
left,1744629939.113761,2
left,1744629939.1694987,2
left,1744629941.4273148,2
left,1744629941.4796789,2
left,1744629941.571549,2
entrance,1744630119.3587594,4
entrance,1744630141.3578646,4
left,1744630141.439104,4
left,1744630141.4703174,3
right,1744630194.4526005,3
entrance,1744630194.57301,3
entrance,1744630194.5960808,4
left,1744630199.2398245,4
entrance,1744630199.760657,4
right,1744630220.8251,3
right,1744630220.8362458,3
right,1744630220.859461,3
entrance,1744630220.996399,3
entrance,1744630246.1715796,4
entrance,1744630248.3953574,4
entrance,1744630248.424923,4
left,1744630248.5425916,4
left,1744630248.570744,3
entrance,1744630277.240854,3
left,1744630277.4320176,3
left,1744630277.4669325,3
entrance,1744630286.01715,3
left,1744630352.4442751,3
left,1744630353.7118356,3
left,1744630353.7289035,3
left,1744630393.1837444,3
left,1744630393.2036636,3
left,1744630393.2266586,3
left,1744630393.2462766,3
left,1744630393.2674508,3
left,1744630393.2880733,3
left,1744630393.3094594,3
left,1744630393.33004,3
left,1744630393.3510547,3
left,1744630415.9582663,3
left,1744630415.9930534,3
left,1744630422.117891,3
left,1744630422.1535475,3
left,1744630422.170609,3
left,1744630476.3641324,3
left,1744630503.539804,3
left,1744630503.563983,3
entrance,1744630503.5901926,3
entrance,1744630503.6581826,3
entrance,1744630503.6962059,3
entrance,1744630507.3584278,3
left,1744630527.139922,3
left,1744630528.206806,3
left,1744630585.9147766,3
left,1744630586.0341566,3
left,1744630587.0844667,3
left,1744630587.1063643,3
left,1744630587.3874526,3
left,1744630587.4114842,3
left,1744630614.4674828,3
right,1744630633.914255,3
left,1744630865.7564185,3
left,1744630865.7694502,3
right,1744630869.6545362,3
right,1744630869.6723003,3
left,1744630921.929181,3
right,1744630970.3042169,3
right,1744631013.3244772,3
right,1744631013.367709,3
left,1744631021.8059232,3
left,1744631048.0214128,3
right,1744631066.3273036,3
right,1744631111.556055,3
right,1744631111.7870321,3
right,1744631129.5413024,3
left,1744631276.559005,3
left,1744631276.5800538,3
left,1744631276.6018353,3
left,1744631286.440789,3
left,1744631286.5385058,3
left,1744631308.0657015,3
left,1744631308.6667833,3
left,1744631318.8617244,3
left,1744631318.8775232,3
right,1744631330.5769377,3
left,1744631332.8501773,3
left,1744631333.8511884,3
left,1744631334.4406104,3
left,1744631334.479894,3
left,1744631349.196884,3
left,1744631355.2173958,3
left,1744631355.2420673,3
entrance,1744631397.2272723,3
left,1744631477.3224244,3
entrance,1744631479.7683814,3
entrance,1744631575.5380347,3
entrance,1744631592.6826153,3
entrance,1744631599.891082,3
right,1744631645.4890475,3
right,1744631645.9831173,3
left,1744631674.3828237,3
left,1744631674.4164388,3
left,1744631674.4524508,3
left,1744631674.489338,3
left,1744631675.6172748,3
left,1744631675.6509447,3
left,1744631675.6845798,3
left,1744631678.0449753,3
left,1744631678.0753915,3
left,1744631678.1115067,3
left,1744631678.1484377,3
left,1744631678.186144,3
left,1744631678.2231379,3
left,1744631678.2570255,3
left,1744631678.2904468,3
left,1744631679.631263,3
left,1744631683.0527024,3
left,1744631683.073014,3
right,1744631686.9295647,3
right,1744631686.9888968,3
left,1744631687.9009202,3
left,1744631687.934857,3
left,1744631688.6422539,3
left,1744631690.904042,3
left,1744631691.2224517,3
left,1744631691.2337325,3
left,1744631691.2581909,3
left,1744631691.2857928,3
left,1744631692.206341,3
left,1744631692.2168288,3
left,1744631692.256286,3
left,1744631692.5844858,3
left,1744631692.6140704,3
left,1744631692.6527445,3
left,1744631693.2457783,3
left,1744631693.2703702,3
right,1744631729.069988,3
right,1744631729.2993152,3
right,1744631730.248478,3
left,1744631735.6903276,3
left,1744631738.3156068,3
left,1744631738.5512233,3
left,1744631740.4114685,3
left,1744631740.4786577,3
left,1744631740.5078385,3
right,1744631754.7438614,3
right,1744631755.5233822,3
right,1744631755.5620475,3
right,1744631755.6128595,3
right,1744631779.708126,3
right,1744631779.7307303,3
right,1744631779.7460816,3
right,1744631951.3173697,3
right,1744631955.5038702,3
right,1744632328.4428005,3
right,1744632877.7380233,3
right,1744633032.1300182,3
right,1744633032.188289,3
right,1744633165.100586,3
right,1744633331.8553746,3
right,1744633342.4682794,3
right,1744633342.5091147,3
right,1744633342.9742725,3
right,1744633535.6218228,3
right,1744633535.6486964,3
right,1744633535.6714478,3
right,1744633535.6833265,3
right,1744633535.7041147,3
right,1744633547.3451807,3
right,1744633547.3883514,3
right,1744633827.5738041,3
right,1744633835.6112428,3
right,1744633840.1167843,3
right,1744633860.4130821,3
right,1744633910.5877512,3
right,1744633991.8993106,3
right,1744634056.1432621,3
right,1744634067.0308473,3
left,1744634183.226206,5
left,1744634243.3251822,5
left,1744634348.3237998,5
left,1744634348.34561,5
left,1744634348.365857,5
left,1744634348.5555766,5
left,1744634348.5755935,5
left,1744634348.611259,5
left,1744634354.0822418,5
left,1744634356.2606986,5
left,1744634359.810071,5
left,1744634359.8262835,5
left,1744634362.2460923,5
left,1744634381.726542,5
left,1744634381.7381659,5
left,1744634381.750242,5
left,1744634381.7659054,5
left,1744634402.7285514,5
left,1744634403.3460824,5
left,1744634403.3572114,5
left,1744634403.3848066,5
left,1744634403.946819,5
left,1744634404.546939,5
left,1744634405.1492107,5
left,1744634405.1602976,5
left,1744634405.747498,5
left,1744634406.3502202,5
left,1744634406.9492316,5
left,1744634407.9805477,5
left,1744634408.0206177,5
left,1744634408.147313,5
left,1744634409.9536226,5
left,1744634410.5526834,5
left,1744634410.576204,5
left,1744634410.9713624,5
left,1744634411.2721968,5
left,1744634411.5873578,5
left,1744634411.5987654,5
left,1744634411.7173831,5
left,1744634412.9546819,5
left,1744634413.555667,5
left,1744634413.857554,5
left,1744634415.262757,5
left,1744634415.4820213,5
left,1744634420.1673272,5
left,1744634421.690977,5
left,1744634423.2149177,5
left,1744634423.7073603,5
left,1744634423.7313395,5
left,1744634424.2749717,5
left,1744634432.1751196,5
left,1744634432.226892,5
left,1744634432.7701566,5
left,1744634440.9242637,5
left,1744634441.1837392,5
left,1744634503.1385205,5
left,1744634503.187354,5
left,1744634503.8738852,5
left,1744634505.398064,5
left,1744634505.424873,5
left,1744634506.0418172,5
left,1744634506.213692,5
left,1744634506.2337487,5
left,1744634506.2561104,5
left,1744634506.2765343,5
left,1744634506.2975984,5
left,1744634506.31855,5
left,1744634506.3397772,5
left,1744634506.359877,5
left,1744634506.38058,5
left,1744634506.403042,5
left,1744634506.4234896,5
left,1744634506.4426355,5
left,1744634506.6324625,5
left,1744634506.652699,5
left,1744634506.7546482,5
left,1744634506.7781482,5
left,1744634507.0422843,5
left,1744634507.25254,5
left,1744634508.159551,5
left,1744634508.1984267,5
left,1744634510.2991343,5
left,1744634510.322662,5
left,1744634511.8463364,5
left,1744634512.0227482,5
left,1744634512.0467665,5
left,1744634512.0586038,5
left,1744634512.1016743,5
left,1744634512.2033262,5
left,1744634513.1606505,5
left,1744634513.367078,5
left,1744634514.8911996,5
left,1744634515.6606128,5
left,1744634516.2647116,5
left,1744634516.730304,5
left,1744634522.2673693,5
left,1744634522.5770717,5
left,1744634523.5386431,5
left,1744634551.3192074,5
left,1744634552.0217595,5
left,1744634572.7635584,5
left,1744634578.1277797,5
left,1744634578.723124,5
right,1744634587.8172958,5
right,1744634587.8364682,5
right,1744634587.8549738,5
left,1744634587.9151525,5
left,1744634588.338091,5
left,1744634588.3852434,5
left,1744634588.933525,5
left,1744634588.9792113,5
left,1744634589.0026376,5
left,1744634591.7278888,5
left,1744634592.541741,5
left,1744634593.1425283,5
left,1744634593.1663086,5
left,1744634593.4212346,5
left,1744634596.9808383,5
left,1744634597.00501,5
left,1744634597.343167,5
left,1744634597.8454332,5
left,1744634597.9433885,5
left,1744634605.755904,5
left,1744634605.769425,5
left,1744634605.7948806,5
left,1744634606.1160948,5
left,1744634606.9565358,5
left,1744634606.996627,5
left,1744634607.4554079,5
left,1744634607.5008185,5
left,1744634608.157495,5
left,1744634608.1982,5
left,1744634608.2279367,5
left,1744634608.259655,5
left,1744634609.1451707,5
left,1744634611.741363,5
left,1744634616.0846548,5
left,1744634616.4871209,5
left,1744634706.0379262,5
left,1744634706.085178,5
right,1744634749.2230492,5
right,1744634749.239273,5
left,1744634797.1788225,5
left,1744634797.2523532,5
left,1744634808.751779,5
left,1744634808.7972543,5
left,1744634853.9726467,5
left,1744634853.9938793,5
left,1744634865.113939,5
left,1744634865.133938,5
left,1744634865.1541073,5
left,1744634865.1707797,5
left,1744634866.0260205,5
left,1744634906.1862607,5
left,1744634944.7991219,5
left,1744634944.94498,5
left,1744634944.9558823,5
left,1744634944.966682,5
left,1744634944.9918954,5
left,1744634998.839051,5
left,1744634999.0404277,5
left,1744634999.3677177,5
left,1744634999.3995752,5
left,1744634999.4143689,5
right,1744635085.101472,5
left,1744635105.6948547,5
right,1744635120.6630971,5
right,1744635126.9954543,5
right,1744635127.0104444,5
right,1744635127.0248275,5
left,1744635153.932146,5
left,1744635189.7324898,5
left,1744635190.2073152,5
left,1744635190.4735003,5
left,1744635190.7900832,5
left,1744635191.7347412,5
left,1744635229.4217687,5
left,1744635229.6734545,5
left,1744635232.8420768,5
left,1744635289.1513615,5
left,1744635338.985484,5
left,1744635339.0127776,5
left,1744635339.023886,5
left,1744635443.0580044,5
left,1744635443.081154,5
left,1744635443.1266394,5
left,1744635449.8968778,5
left,1744635449.9459949,5
left,1744635512.4145029,5
left,1744635512.4447732,5
left,1744635566.1711597,5
left,1744635598.7891085,5
left,1744635599.545716,5
left,1744635599.7245286,5
left,1744635661.8115444,5
left,1744635723.468283,5
left,1744635723.5253522,5
left,1744635808.6527984,5
left,1744635808.6680672,5
left,1744635808.6854825,5
left,1744635815.87324,5
left,1744635815.8860781,5
left,1744635815.9475791,5
left,1744635848.2421303,5
left,1744635848.399518,5
left,1744635887.9597278,5
left,1744635971.1230886,5
left,1744635971.7387092,5
left,1744635971.760569,5
left,1744635971.7889867,5
left,1744635971.8096743,5
left,1744636186.1798806,5
left,1744636192.980065,5
left,1744636193.026887,5
left,1744636194.5068753,5
left,1744636194.5529008,5
left,1744636196.9084225,5
left,1744636197.4040933,5
left,1744636221.477727,5
left,1744636221.7977955,5
left,1744636221.8605416,5
left,1744636222.2973187,5
left,1744636223.641631,5
left,1744636238.683094,5
left,1744636241.9095907,5
left,1744636242.0709891,5
left,1744636242.1214702,5
left,1744636242.195046,5
left,1744636242.269438,5
left,1744636253.9443939,5
left,1744636292.414971,5
left,1744636292.4589534,5
left,1744636292.7280164,5
left,1744636292.7393053,5
left,1744636292.7814023,5
left,1744636292.7995017,5
left,1744636295.418811,5
left,1744636296.019065,5
left,1744636296.0425446,5
left,1744636296.443228,5
left,1744636296.4925334,5
left,1744636296.5041504,5
left,1744636297.979111,5
left,1744636299.5284045,5
left,1744636299.6159935,5
left,1744636300.1276755,5
left,1744636300.2150018,5
left,1744636301.4554284,5
left,1744636302.492798,5
left,1744636302.5326176,5
left,1744636302.6190026,5
left,1744636302.6428423,5
left,1744636303.1838367,5
left,1744636303.231202,5
left,1744636388.4116693,5
left,1744636415.5344722,5
left,1744636415.8270822,5
left,1744637329.5446513,5
left,1744637399.706394,5
left,1744637439.7570298,5
left,1744637550.2071953,5
left,1744637551.558344,5
left,1744637551.5838387,5
left,1744637551.6276393,5
left,1744637655.0526385,5
left,1744637655.0723073,5
left,1744637655.0908115,5
left,1744637682.7941766,5
left,1744637711.4893334,5
left,1744637732.254153,5
left,1744637762.9251375,5
left,1744637765.7645376,5
left,1744637765.7814674,5
left,1744637790.6105258,5
left,1744637792.0274081,5
left,1744637792.0402966,5
left,1744637792.0606925,5
right,1744637796.5364554,5
right,1744637801.9292316,5
left,1744637821.1758528,5
right,1744637845.4204733,5
left,1744637868.1613178,5
left,1744637913.2127514,5
right,1744638019.0356615,5
right,1744638020.5905986,5
left,1744638049.2287943,5
left,1744638055.3533437,5
left,1744638102.4033895,5
left,1744638102.413381,5
left,1744638105.4673045,5
left,1744638106.8587627,5
left,1744638152.0238338,5
left,1744638152.3349745,5
right,1744638252.7043169,5
right,1744638253.0923285,5
left,1744638303.3791242,5
left,1744638330.1920686,5
left,1744638377.8876703,5
left,1744638451.3558922,5
left,1744638451.3911154,5
left,1744638500.434613,5
right,1744638543.4138265,5
left,1744638557.8274617,5
right,1744638586.8228948,5
right,1744638594.7253356,5
right,1744638594.8862064,5
right,1744638596.1253808,5
right,1744638596.3946135,5
right,1744638598.7045372,5
right,1744638599.8713996,5
right,1744638642.2320318,5
right,1744638669.097756,5
right,1744638669.2485683,5
right,1744638671.1426747,5
right,1744638712.1916628,5
right,1744638750.197295,5
right,1744638750.936607,5
right,1744638824.122297,5
right,1744638828.5956733,5
left,1744638850.2229178,5
left,1744639033.1342947,1
left,1744639066.7526324,1
left,1744639066.7725637,1
right,1744639328.7097754,1
right,1744639350.0910292,1
right,1744639353.4556675,1
right,1744639490.9859693,1
right,1744639526.4581132,1
left,1744639678.5467105,1
right,1744639686.4347758,1
right,1744639805.3445127,1
right,1744639805.6453507,1
right,1744639901.7012196,1
right,1744639975.5888972,1
right,1744640273.539273,1
right,1744640273.863397,1
right,1744640315.108542,1
right,1744640717.714613,1
right,1744640717.7427647,1
right,1744640717.7542295,1
right,1744640718.348456,1
right,1744640811.4204185,1
right,1744640811.7734873,1
right,1744640908.9727736,1
right,1744640909.248409,1
right,1744640921.122871,1
right,1744641042.2529192,7
right,1744641042.4999788,7
right,1744641044.2434292,7
right,1744641044.828489,7
right,1744641045.5287626,7
right,1744641045.5570445,7
right,1744641272.5769372,7
right,1744641529.342306,7
right,1744641533.2262347,7
right,1744641533.7144606,7
right,1744641533.9095855,7
right,1744641627.8998382,7
right,1744641773.446146,7
right,1744641773.741624,7
right,1744641773.9740276,7
right,1744641775.2459724,7
right,1744641972.5876784,7
right,1744641972.620297,7
right,1744641972.6619244,7
right,1744641972.6937976,7
right,1744641972.7181234,7
right,1744641972.7351809,7
right,1744641972.7563262,7
right,1744642153.3302727,7
right,1744642203.073893,7
right,1744642218.0496101,7
right,1744642278.334887,7
right,1744642483.8766756,7
right,1744642483.9038177,7
right,1744642483.9188683,7
right,1744642484.2247317,7
right,1744642695.066925,7
left,1744642953.623422,4
left,1744642996.84118,4
right,1744643440.082286,4
right,1744643458.8890774,4
right,1744643466.1682467,4
right,1744643666.2894757,4
right,1744643810.3206081,4
right,1744643810.3557277,4
right,1744643997.093066,4
right,1744643997.3568666,4
right,1744643998.077865,4
right,1744644082.7253723,4
right,1744644279.102272,4
right,1744644280.2857542,4
right,1744644306.6609895,4
right,1744644366.072613,4
right,1744644417.9443002,4
right,1744644463.8333273,4
right,1744644463.9827147,4
right,1744644464.0480113,4
right,1744644541.0231943,4
right,1744644541.160644,4
right,1744644541.2780826,4
right,1744644541.335603,4
right,1744644541.4106963,4
right,1744644541.424423,4
right,1744644541.446494,4
right,1744644542.2118428,4
right,1744644588.30494,4
right,1744644590.5120645,4
right,1744644590.7252295,4
right,1744644600.568374,4
right,1744644621.5183406,4
right,1744644621.5458512,4
right,1744644621.5724475,4
right,1744644621.6131134,4
right,1744644666.9790905,4
right,1744644754.0827825,4
right,1744644805.6940794,4
right,1744644805.8009422,4
right,1744644806.0713613,4
right,1744644824.8304455,4
right,1744644825.8802736,4
right,1744645172.3999262,4
right,1744645174.0511353,4
right,1744645179.6150832,4
right,1744645213.2341337,4
right,1744645217.9845364,4
right,1744645596.5257459,4
right,1744645610.0713637,4
right,1744645611.3266852,4
right,1744645613.0460792,4
right,1744645614.3339095,4
right,1744645641.25309,4
right,1744645655.79768,4
right,1744645710.3659732,4
right,1744645780.447418,4
right,1744646653.418777,4
right,1744646742.9709814,4
right,1744646743.654052,4
right,1744646744.5220225,4
right,1744646745.6439562,4
right,1744646745.6854255,4
right,1744646760.3489447,4
right,1744646784.3705223,4
right,1744646795.366396,4
right,1744646796.9316978,4
right,1744646798.561998,4
right,1744646812.6212606,4
right,1744646831.0575967,4
right,1744646945.4058638,6
right,1744646947.7947958,6
right,1744647230.7501025,6
right,1744647230.7644398,6
right,1744647352.135226,6
right,1744647352.1841033,6
right,1744647352.7388904,6
right,1744647353.1369143,6
right,1744647353.1536598,6
right,1744647370.9456382,6
right,1744647370.9595182,6
right,1744647930.753646,6
right,1744648053.9656148,6
right,1744648056.5895777,6
right,1744648071.5584588,6
right,1744648072.0638514,6
right,1744648095.0148795,6
right,1744648295.7119534,6
right,1744648295.8578234,6
right,1744648297.3058243,6
right,1744648297.9869177,6
right,1744648630.0281622,6
